what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jst.server.core,1.2.101.v20100421,"org.eclipse.jst.server.core",1399449690780
started,bundle,org.eclipse.jst.jee,1.0.302.v201101122300,"org.eclipse.jst.jee",1399449690846
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399449718730
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399449819248
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1399449820183
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399449822897
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399449909199
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.101.v201102111830,"org.eclipse.wst.xsl.debug.ui",1399449911242
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399449928295
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399449974383
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399449981029
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399450034762
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399450040237
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399450051482
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399450053215
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399450053780
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399450061820
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399451163953
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399451169885
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399455944612
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399455951913
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1399455957687
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399455960747
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1399455975981
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399455983305
started,bundle,org.eclipse.wst.jsdt.debug.ui,1.0.3.v201011040143,"org.eclipse.wst.jsdt.debug.ui",1399456009603
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1399456011547
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1399456019934
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399456025162
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1399456035877
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1399456046025
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.eof",1399456049836
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399456051581
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1399456052603
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1399456052826
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1399456053084
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1399456053295
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.redo",1399456055980
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.saveAll",1399456642834
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1399456658028
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399456712778
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399456716050
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399456734909
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399456736619
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399456737739
started,bundle,org.eclipse.wst.jsdt.debug.core,1.0.3.v201011040143,"org.eclipse.wst.jsdt.debug.core",1399456737830
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399456738234
started,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1399456738582
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1399456739026
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1399456759040
started,bundle,org.eclipse.osgi,3.6.2.R36x_v20110210,"org.eclipse.osgi",1399456759041
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1399456759042
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1399456759043
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1399456759043
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1399456759044
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1399456759045
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1399456759045
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1399456759046
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1399456759047
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1399456759048
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1399456759049
started,bundle,org.eclipse.core.resources,3.6.1.R36x_v20110131-1630,"org.eclipse.core.resources",1399456759050
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1399456759053
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1399456759054
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1399456759055
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1399456759055
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1399456759056
