what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399345625828
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399345932458
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399345943400
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399346776228
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399346785356
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399346899868
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1399346902205
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399346918360
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399346919266
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399346925974
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399346927030
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399346927377
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399346928302
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399346928835
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399347071625
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399347075982
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399347971812
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399347972678
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399348497272
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399348498916
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399352213043
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399352217101
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399355530754
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399355532954
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399355536246
started,bundle,org.eclipse.wst.jsdt.debug.core,1.0.3.v201011040143,"org.eclipse.wst.jsdt.debug.core",1399355536434
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1399355537198
